        Frequency / GHz                S1,1 (2)/abs,dB
----------------------------------------------------------------------
                       0                 -8.6858896e-007
                  0.0035                 -1.2536257e-014
                   0.007                 -7.2613858e-013
                  0.0105                 -8.2314993e-012
                   0.014                 -4.5765053e-011
                  0.0175                 -1.7231664e-010
                   0.021                 -5.0661426e-010
                  0.0245                  -1.253889e-009
                   0.028                 -2.7358703e-009
                  0.0315                 -5.4151684e-009
                   0.035                 -9.9218939e-009
                  0.0385                 -1.7071499e-008
                   0.042                 -2.7879899e-008
                  0.0455                 -4.3555735e-008
                   0.049                  -6.552222e-008
                  0.0525                 -9.5375542e-008
                   0.056                 -1.3491779e-007
                  0.0595                 -1.8608279e-007
                   0.063                 -2.5098475e-007
                  0.0665                 -3.3187428e-007
                    0.07                  -4.311382e-007
                  0.0735                 -5.5142287e-007
                   0.077                 -6.9548267e-007
                  0.0805                  -8.664914e-007
                   0.084                 -1.0679715e-006
                  0.0875                 -1.3039783e-006
                   0.091                 -1.5793901e-006
                  0.0945                 -1.8998783e-006
                   0.098                 -2.2724301e-006
                  0.1015                 -2.7053854e-006
                   0.105                 -3.2089021e-006
                  0.1085                 -3.7951642e-006
                   0.112                 -4.4789241e-006
                  0.1155                 -5.2771795e-006
                   0.119                 -6.2103182e-006
                  0.1225                  -7.302422e-006
                   0.126                 -8.5798446e-006
                  0.1295                  -1.007334e-005
                   0.133                 -1.1817999e-005
                  0.1365                 -1.3851757e-005
                    0.14                 -1.6216513e-005
                  0.1435                 -1.8957659e-005
                   0.147                 -2.2124883e-005
                  0.1505                 -2.5768806e-005
                   0.154                 -2.9945101e-005
                  0.1575                 -3.4710664e-005
                   0.161                  -4.012399e-005
                  0.1645                 -4.6244605e-005
                   0.168                 -5.3134202e-005
                  0.1715                 -6.0853674e-005
                   0.175                 -6.9465452e-005
                  0.1785                 -7.9031867e-005
                   0.182                 -8.9615502e-005
                  0.1855                  -0.00010127863
                   0.189                  -0.00011408618
                  0.1925                  -0.00012810406
                   0.196                  -0.00014340148
                  0.1995                  -0.00016005456
                   0.203                   -0.0001781409
                  0.2065                  -0.00019775284
                    0.21                  -0.00021898738
                  0.2135                  -0.00024196246
                   0.217                   -0.0002668116
                  0.2205                  -0.00029367996
                   0.224                  -0.00032274564
                  0.2275                  -0.00035421567
                   0.231                  -0.00038831864
                  0.2345                   -0.0004253312
                   0.238                   -0.0004655455
                  0.2415                  -0.00050931909
                   0.245                  -0.00055703487
                  0.2485                  -0.00060912753
                   0.252                  -0.00066608266
                  0.2555                  -0.00072842779
                   0.259                  -0.00079674503
                  0.2625                  -0.00087166332
                   0.266                  -0.00095386917
                  0.2695                   -0.0010440843
                   0.273                   -0.0011430839
                  0.2765                   -0.0012517006
                    0.28                   -0.0013707978
                  0.2835                   -0.0015012914
                   0.287                   -0.0016441332
                  0.2905                   -0.0018003386
                   0.294                   -0.0019709405
                  0.2975                   -0.0021570291
                   0.301                   -0.0023597602
                  0.3045                    -0.002580321
                   0.308                   -0.0028199714
                  0.3115                   -0.0030800378
                   0.315                    -0.003361959
                  0.3185                   -0.0036672574
                   0.322                   -0.0039975881
                  0.3255                   -0.0043547561
                   0.329                   -0.0047407668
                  0.3325                   -0.0051578134
                   0.336                   -0.0056083547
                  0.3395                   -0.0060951903
                   0.343                   -0.0066214126
                  0.3465                   -0.0071905585
                    0.35                   -0.0078066306
                  0.3535                    -0.008474151
                   0.357                   -0.0091982309
                  0.3605                   -0.0099847173
                   0.364                    -0.010840227
                  0.3675                    -0.011772153
                   0.371                    -0.012788948
                  0.3745                    -0.013900061
                   0.378                    -0.015116105
                  0.3815                    -0.016449091
                   0.385                     -0.01791232
                  0.3885                    -0.019520765
                   0.392                    -0.021291102
                  0.3955                    -0.023241934
                   0.399                    -0.025394039
                  0.4025                    -0.027770365
                   0.406                     -0.03039655
                  0.4095                    -0.033301229
                   0.413                    -0.036516044
                  0.4165                    -0.040076263
                    0.42                    -0.044021335
                  0.4235                    -0.048395245
                   0.427                    -0.053247011
                  0.4305                    -0.058631697
                   0.434                    -0.064611048
                  0.4375                    -0.071254377
                   0.441                    -0.078640125
                  0.4445                    -0.086856881
                   0.448                    -0.096005274
                  0.4515                     -0.10619932
                   0.455                     -0.11756949
                  0.4585                     -0.13026495
                   0.462                     -0.14445659
                  0.4655                      -0.1603406
                   0.469                     -0.17814351
                  0.4725                     -0.19812622
                   0.476                     -0.22059053
                  0.4795                     -0.24588592
                   0.483                      -0.2744182
                  0.4865                      -0.3066564
                    0.49                     -0.34314669
                  0.4935                     -0.38452106
                   0.497                     -0.43151458
                  0.5005                      -0.4849767
                   0.504                     -0.54588753
                  0.5075                     -0.61537966
                   0.511                     -0.69474772
                  0.5145                     -0.78546812
                   0.518                     -0.88920721
                  0.5215                        -1.00783
                   0.525                      -1.1433847
                  0.5285                      -1.2980804
                   0.532                       -1.474233
                  0.5355                      -1.6741784
                   0.539                      -1.9001202
                  0.5425                      -2.1539372
                   0.546                      -2.4368943
                  0.5495                       -2.749306
                   0.553                      -3.0900736
                  0.5565                      -3.4562297
                    0.56                      -3.8424399
                  0.5635                      -4.2406824
                   0.567                      -4.6400897
                  0.5705                      -5.0272939
                   0.574                      -5.3873586
                  0.5775                      -5.7053263
                   0.581                        -5.96826
                  0.5845                       -6.167242
                   0.588                      -6.2987089
                  0.5915                      -6.3647544
                   0.595                      -6.3721728
                  0.5985                      -6.3308616
                   0.602                      -6.2519487
                  0.6055                      -6.1462787
                   0.609                      -6.0234657
                  0.6125                      -5.8914609
                   0.616                       -5.756458
                  0.6195                       -5.623059
                   0.623                      -5.4945434
                  0.6265                      -5.3731638
                    0.63                      -5.2603697
                  0.6335                       -5.157029
                   0.637                       -5.063598
                  0.6405                      -4.9802652
                   0.644                      -4.9070273
                  0.6475                      -4.8437623
                   0.651                      -4.7902829
                  0.6545                      -4.7463863
                   0.658                      -4.7118624
                  0.6615                      -4.6865138
                   0.665                      -4.6701725
                  0.6685                      -4.6627146
                   0.672                      -4.6640595
                  0.6755                      -4.6741705
                   0.679                      -4.6930606
                  0.6825                       -4.720814
                   0.686                      -4.7575617
                  0.6895                      -4.8035017
                   0.693                      -4.8588948
                  0.6965                      -4.9240823
                     0.7                      -4.9994746
                  0.7035                      -5.0855715
                   0.707                      -5.1829503
                  0.7105                      -5.2923104
                   0.714                      -5.4144403
                  0.7175                       -5.550262
                   0.721                      -5.7008318
                  0.7245                      -5.8673549
                   0.728                       -6.051208
                  0.7315                      -6.2539541
                   0.735                      -6.4773778
                  0.7385                       -6.723481
                   0.742                      -6.9945534
                  0.7455                      -7.2931531
                   0.749                      -7.6221797
                  0.7525                      -7.9848736
                   0.756                      -8.3848646
                  0.7595                      -8.8262117
                   0.763                       -9.313402
                  0.7665                      -9.8514103
                    0.77                      -10.445684
                  0.7735                      -11.102141
                   0.777                      -11.827156
                  0.7805                      -12.627262
                   0.784                      -13.508935
                  0.7875                      -14.477728
                   0.791                      -15.536592
                  0.7945                       -16.68252
                   0.798                      -17.899973
                  0.8015                       -19.14918
                   0.805                       -20.34902
                  0.8085                      -21.364722
                   0.812                      -22.032017
                  0.8155                      -22.243428
                   0.819                      -22.031248
                  0.8225                      -21.539428
                   0.826                      -20.923594
                  0.8295                      -20.292035
                   0.833                        -19.7032
                  0.8365                      -19.182601
                    0.84                      -18.737954
                  0.8435                      -18.368198
                   0.847                      -18.068385
                  0.8505                      -17.832219
